energy             :real:0:
 -1.4503610970482881E-03
gradient           :real:2:3,4
  1.0888008304269380E-04  1.8601170325858877E-04 -6.4633146016418095E-04
 -3.0221166110581159E-05 -6.9641644958940710E-07  5.7797423021306235E-04
 -1.3205325970919173E-05 -1.3227744320160788E-04  6.3426100412789925E-05
 -6.5453590961193472E-05 -5.3037843607391443E-05  4.9311295383285373E-06
virial             :real:2:3,3
 -2.1264057298413320E-04 -1.7230525114126941E-04  1.6019872734490995E-05
 -1.7230525114126939E-04 -5.9569312397533760E-04  2.4717953928134922E-04
  1.6019872734491009E-05  2.4717953928134922E-04 -3.5516266262945097E-03
